========================share memory=======================
total : 33554432
used  : 7435992
sem member     : 187
ref count      : 1
----------------- OutletTempUpperMinorMntr      -----------
semid          : 360458
sem member     : 143
ref count      : 1
----------------- Sys12VLowMntr4                -----------
semid          : 753686
sem member     : 225
ref count      : 1
----------------- PwrLatchFaultMntr13           -----------
semid          : 851993
sem member     : 110
ref count      : 1
----------------- PwrLatchFaultMntr14           -----------
semid          : 851993
sem member     : 111
ref count      : 1
----------------- RaidCardBBUTemp-1             -----------
semid          : 655379
sem member     : 46
ref count      : 1
.Health         : listened by port : 32768, 131075, 
----------------- Hdd110PCIeSaveRemoveAcc       -----------
semid          : 589841
sem member     : 239
ref count      : 1
----------------- lm75_MB_temp_dev_test         -----------
semid          : 458765
sem member     : 97
ref count      : 1
----------------- productid_accessor            -----------
semid          : 327689
sem member     : 236
ref count      : 1
----------------- RiserCard2BoardIdCpldAccessor -----------
semid          : 524303
sem member     : 108
ref count      : 1
----------------- Hdd21FaultAccessor            -----------
semid          : 458765
sem member     : 192
ref count      : 1
----------------- PCIeGetHardInfoFailPlcy       -----------
semid          : 327689
sem member     : 13
ref count      : 1
----------------- FrontBackplaneCpldUpgrade     -----------
semid          : 524303
sem member     : 67
ref count      : 1
----------------- ComRaidCard                   -----------
semid          : 557072
sem member     : 207
ref count      : 1
.Health         : listened by port : 131075, 
----------------- PwrLatchFaultMntr15           -----------
semid          : 851993
sem member     : 112
ref count      : 1
----------------- ProductConnector              -----------
semid          : 327689
sem member     : 244
ref count      : 1
----------------- PwrLatchFaultMntr11           -----------
semid          : 851993
sem member     : 108
ref count      : 1
----------------- PwrLatchFaultMntr18           -----------
semid          : 851993
sem member     : 115
ref count      : 1
----------------- 10GEPHYClockFailPlcy          -----------
semid          : 262151
sem member     : 244
ref count      : 1
----------------- OMMatchAlarmInfo              -----------
semid          : 294920
sem member     : 99
ref count      : 1
----------------- Hdd121PCIeSaveRemoveAcc       -----------
semid          : 622610
sem member     : 33
ref count      : 1
----------------- cpu2_vrd3_chip_fw_mgnt        -----------
semid          : 786455
sem member     : 188
ref count      : 1
----------------- PwrLatchFaultMntr17           -----------
semid          : 851993
sem member     : 114
ref count      : 1
----------------- FabricSwitchClockInfo         -----------
semid          : 163844
sem member     : 228
ref count      : 1
----------------- MezzSys1_0VFailInfo           -----------
semid          : 163844
sem member     : 150
ref count      : 1
----------------- PsAddrFaultInfo               -----------
semid          : 327689
sem member     : 197
ref count      : 1
----------------- cpu1vccio_volt_Fail           -----------
semid          : 786455
sem member     : 149
ref count      : 1
.Value          : listened by port : 131075, 
----------------- pwr_issue_14_exp              -----------
semid          : 819224
sem member     : 248
ref count      : 1
.Value          : listened by port : 131075, 
----------------- Cpu2VddfixLowMntr             -----------
semid          : 786455
sem member     : 215
ref count      : 1
----------------- Mem170MRCFatelErrMntr         -----------
semid          : 589841
sem member     : 164
ref count      : 1
----------------- PwrLatchFaultMntr20           -----------
semid          : 851993
sem member     : 117
ref count      : 1
----------------- PwrLatchFaultMntr19           -----------
semid          : 851993
sem member     : 116
ref count      : 1
----------------- Mem011MRCFatelErrMntr         -----------
semid          : 589841
sem member     : 56
ref count      : 1
----------------- PwrLatchFaultMntr23           -----------
semid          : 851993
sem member     : 120
ref count      : 1
----------------- PwrLatchFaultMntr21           -----------
semid          : 851993
sem member     : 118
ref count      : 1
----------------- CpuNavsHighInfo               -----------
semid          : 196613
sem member     : 206
ref count      : 1
----------------- FruDev0                       -----------
semid          : 360458
sem member     : 97
ref count      : 1
.Health         : listened by port : 131075, 
----------------- HddInner1PresenceAccessor     -----------
semid          : 458765
sem member     : 221
ref count      : 1
----------------- Hdd3ActivationAccessor        -----------
semid          : 458765
sem member     : 118
ref count      : 1
----------------- Mem001ECCMntr                 -----------
semid          : 524303
sem member     : 204
ref count      : 1
----------------- M2ZoneTempFailPlcy            -----------
semid          : 294920
sem member     : 88
ref count      : 1
----------------- ComHdd9-2                     -----------
semid          : 720917
sem member     : 2
ref count      : 1
.Health         : listened by port : 131075, 
----------------- ComMemory                     -----------
semid          : 589841
sem member     : 185
ref count      : 1
.Health         : listened by port : 131075, 
----------------- PwrLatchFaultMntr26           -----------
semid          : 851993
sem member     : 123
ref count      : 1
----------------- Hdd6RAIDPHYMntr-2             -----------
semid          : 655379
sem member     : 112
ref count      : 1
----------------- PwrLatchFaultMntr16           -----------
semid          : 851993
sem member     : 113
ref count      : 1
----------------- PwrLatchFaultMntr24           -----------
semid          : 851993
sem member     : 121
ref count      : 1
----------------- PwrLatchFaultMntr25           -----------
semid          : 851993
sem member     : 122
ref count      : 1
----------------- SecurityEnhance:C             -----------
semid          : 884762
sem member     : 114
ref count      : 1
----------------- PwrLatchFaultMntr27           -----------
semid          : 851993
